temperature,moisture,N,P,K,timestamp
19,68,46,58,21,2024-03-13 20:00:00
17,20,70,97,339,2024-03-13 21:00:00
19,43,41,5,55,2024-03-13 22:00:00
12,24,113,92,76,2024-03-13 23:00:00
10,48,128,24,108,2024-03-14 00:00:00
27,41,100,58,106,2024-03-14 01:00:00
24,21,179,84,6,2024-03-14 02:00:00
13,53,56,2,223,2024-03-14 03:00:00
12,31,143,35,322,2024-03-14 04:00:00
23,41,159,38,209,2024-03-14 05:00:00
28,43,122,78,364,2024-03-14 06:00:00
23,55,44,100,394,2024-03-14 07:00:00
20,53,1,23,115,2024-03-14 08:00:00
16,21,6,92,367,2024-03-14 09:00:00
22,32,75,45,277,2024-03-14 10:00:00
22,45,35,65,307,2024-03-14 11:00:00
24,37,3,33,85,2024-03-14 12:00:00
20,43,16,53,10,2024-03-14 13:00:00
18,37,93,8,72,2024-03-14 14:00:00
22,24,75,70,5,2024-03-14 15:00:00
11,45,193,77,303,2024-03-14 16:00:00
14,58,186,16,107,2024-03-14 17:00:00
19,44,89,44,1,2024-03-14 18:00:00
15,56,44,50,54,2024-03-14 19:00:00
29,68,198,77,196,2024-03-14 20:00:00
20,59,151,19,339,2024-03-14 21:00:00
11,59,136,37,335,2024-03-14 22:00:00
26,36,178,90,221,2024-03-14 23:00:00
19,59,106,99,392,2024-03-15 00:00:00
25,56,62,26,136,2024-03-15 01:00:00
26,42,134,52,338,2024-03-15 02:00:00
12,61,38,81,333,2024-03-15 03:00:00
11,39,118,85,329,2024-03-15 04:00:00
11,32,103,48,238,2024-03-15 05:00:00
22,63,105,6,390,2024-03-15 06:00:00
25,28,178,75,9,2024-03-15 07:00:00
15,32,200,17,208,2024-03-15 08:00:00
24,37,155,88,214,2024-03-15 09:00:00
14,45,27,75,90,2024-03-15 10:00:00
26,58,178,80,13,2024-03-15 11:00:00
10,48,175,97,214,2024-03-15 12:00:00
23,35,22,32,82,2024-03-15 13:00:00
10,48,130,32,292,2024-03-15 14:00:00
